FILE: PM_Python_Core_Synchronized.xlsx

=========================================
Sheet: PM Python Core Synchronized
=========================================
Row 001 | STT | Hình thức học | Session | Nội dung | Lesson | Nội dung chi tiết | Sản phẩm đầu ra | Dealine
Row 021 |  |  |  |  | Lesson 03: String methods | Các hàm upper(), lower(), strip(), split(), join(), replace() | Ứng dụng làm sạch dữ liệu văn bản | 
Row 022 |  |  |  |  | Lesson 04: String formatting | Định dạng nâng cao với % format, .format() và f-string | Báo cáo hiển thị dạng bảng văn bản | 
Row 023 | 6 | Lý thuyết | Session 06 | Cấu trúc dữ liệu: List & Tuple | Lesson 01: Khái niệm List và cách khởi tạo | Mảng động trong Python, lưu trữ đa kiểu dữ liệu | Khởi tạo danh sách sinh viên/sản phẩm | 
Row 024 |  |  |  |  | Lesson 02: Thao tác với List (thêm, sửa, xoá phần tử) | Các phương thức append(), insert(), extend(), pop(), remove(), clear() | Chương trình quản lý phần tử động | 
Row 025 |  |  |  |  | Lesson 03: Duyệt List với vòng lặp (for, enumerate) | Kỹ thuật unpack, lấy cả chỉ mục và giá trị với enumerate() | Mã nguồn duyệt mảng tối ưu | 
Row 026 |  |  |  |  | Lesson 04: Khái niệm Tuple và cách khởi tạo | Cấu trúc dữ liệu không thể chỉnh sửa (Immutable) | Lưu trữ hằng số cấu hình hệ thống | 
Row 027 |  |  |  |  | Lesson 05: So sánh List vs Tuple và khi nào nên dùng | Phân tích hiệu năng, bộ nhớ và mục đích sử dụng | Bảng so sánh chi tiết | 
Row 028 | 7 | Lý thuyết | Session 07 | Cấu trúc dữ liệu: Dictionary & Set | Lesson 01: Khái niệm và cách khởi tạo Dictionary | Lưu trữ dạng Key-Value, đặc điểm duy nhất của Key | Cấu trúc dữ liệu JSON-like | 
Row 029 |  |  |  |  | Lesson 02: Thao tác với Keys, Values và Items | Truy cập, thêm mới, cập nhật dữ liệu trong Dictionary | Hệ thống quản lý thông tin người dùng phức tạp | 
Row 030 |  |  |  |  | Lesson 03: Khái niệm và cách khởi tạo Set | Tập hợp các phần tử không trùng lặp và không có thứ tự | Loại bỏ phần tử trùng lặp khỏi danh sách | 
Row 031 |  |  |  |  | Lesson 04: Các phép toán trên Set | Phép hợp (Union), giao (Intersection), hiệu (Difference) | Giải quyết bài toán tập hợp nâng cao | 
Row 032 |  |  |  |  | Lesson 05: Khi nào nên dùng List, Dictionary hay Set | Tư duy chọn cấu trúc dữ liệu tối ưu cho từng bài toán | Sơ đồ cây quyết định cấu trúc dữ liệu | 
Row 033 | 8 | Lý thuyết | Session 08 | Hàm (Function) & Phạm vi biến | Lesson 01: Giới thiệu hàm và cách định nghĩa | Tái sử dụng mã nguồn với từ khóa def | Hàm tính toán cơ bản | 
Row 034 |  |  |  |  | Lesson 02: Tham số và giá trị trả về | Positional args, Keyword args, Default args, *args, **kwargs | Hàm linh hoạt tham số đầu vào | 
Row 035 |  |  |  |  | Lesson 03: Phạm vi biến và scope | Local, Global, Nonlocal scope và từ khóa global | Tránh lỗi shadow biến hệ thống | 
Row 036 |  |  |  |  | Lesson 04: Hàm nâng cao / tiện ích | Lambda function, map(), filter(), reduce() | Mã nguồn functional programming ngắn gọn | 
Row 037 |  |  |  |  | Lesson 05: Docstring & best practice | Viết tài liệu hướng dẫn cho hàm chuẩn PEP 257 | Hàm có đầy đủ document chuẩn chuyên nghiệp | 
Row 038 | 9 | Lý thuyết | Session 09 | Các hàm nâng cao & Xử lý tập hợp | Lesson 01: Các hàm xử lý chuỗi nâng cao | Regex cơ bản và ứng dụng kiểm tra định dạng email/SĐT | Module Validate dữ liệu đầu vào | 
Row 039 |  |  |  |  | Lesson 02: Các hàm xử lý list nâng cao | List comprehension, sorting nâng cao với key=lambda | Mã nguồn xử lý mảng siêu tốc | 
Row 040 | 10 | Kiểm tra | Session 10 | Kiểm tra giữa môn | Đánh giá năng lực giữa khóa | Làm bài test thực hành tổng hợp kiến thức từ Session 1 đến 9 | Bài chấm điểm đánh giá tiến độ học tập | 
Row 041 | 11 | Lý thuyết | Session 11 | Clean Code & Debugging chuyên nghiệp | Lesson 01: Nguyên tắc cơ bản của Clean Code | Quy tắc đặt tên, độ dài hàm, nguyên lý DRY, KISS | Refactor mã nguồn cũ | 
Row 042 |  |  |  |  | Lesson 02: Structuring code & functions (DRY, modular) | Tách nhỏ chức năng, xây dựng mã nguồn dạng module | Kiến trúc mã nguồn dễ bảo trì | 
Row 043 |  |  |  |  | Lesson 03: Debug cơ bản với print & IDE | Sử dụng Breakpoint, Step Over, Step Into trong VS Code | Tìm và sửa lỗi logic hiệu quả | 
Row 044 |  |  |  |  | Lesson 04: Exception handling & logging | Khối try-except-finally, custom exception và ghi log hệ thống | Hệ thống bắt lỗi thông minh không sập app | 
Row 045 |  |  |  |  | Lesson 05: Refactoring & code review | Tối ưu hóa mã nguồn mà không làm thay đổi hành vi | Báo cáo Code Review đạt chuẩn dự án | 
Row 046 | 12 | Lý thuyết | Session 12 | Module và Package | Lesson 01: Giới thiệu module | Cách import module cá nhân và cách hoạt động của __name__ == '__main__' | Tách file code thành các module nhỏ | 
Row 047 |  |  |  |  | Lesson 02: Module chuẩn & third-party | Khám phá các thư viện math, datetime, random, sys, os và quản lý với pip | Ứng dụng lấy ngày giờ, tạo số ngẫu nhiên | 
Row 048 |  |  |  |  | Lesson 03: Package | Cách tổ chức thư mục chứa file __init__.py tạo thành Package | Cấu trúc thư mục dự án chuẩn | 
Row 049 |  |  |  |  | Lesson 04: Import nâng cao | Absolute vs Relative import, tránh lỗi circular import | Hệ thống import sạch đẹp | 
Row 050 | 13 | Lý thuyết | Session 13 | Làm việc với File I/O | Lesson 01: Giới thiệu File I/O | Các chế độ mở file: r, w, a, x | Đọc file text đơn giản | 
Row 051 |  |  |  |  | Lesson 02: Sử dụng with statement (context manager) | Quản lý tài nguyên tự động, đóng file an toàn | Mã nguồn tương tác file an toàn chống leak | 
Row 052 |  |  |  |  | Lesson 03: Đọc và ghi file dạng dòng (line by line) | Sử dụng readline(), readlines() cho file lớn | Xử lý file log tuần tự | 
Row 053 |  |  |  |  | Lesson 04: Xử lý file nhị phân (binary file) | Đọc ghi file ảnh, file mã hóa byte | Hàm copy file đa phương tiện | 
Row 054 |  |  |  |  | Lesson 05: Xử lý file định dạng CSV và JSON cơ bản | Sử dụng module csv và json tích hợp sẵn | Chương trình export/import data dạng cấu trúc | 
Row 055 | 14 | Thực hành | Session 14 | Thực hành tổng hợp: Quản lý thông tin lưu trữ qua File | Xây dựng ứng dụng quản lý | Kết hợp File I/O, Exception handling và Structuring code để làm một CLI app hoàn chỉnh | Hệ thống phần mềm CLI Quản lý kho/Sinh viên lưu file | 
Row 056 | 15 | Lý thuyết | Session 15 | Khoa học dữ liệu: Thư viện NumPy | Lesson 01: Giới thiệu thư viện Numpy và ndarray | Kiểu dữ liệu mảng đa chiều hiệu năng cao ndarray | Khởi tạo mảng NumPy tốc độ nhanh | 
Row 057 |  |  |  |  | Lesson 02: Tạo mảng và các thao tác cơ bản | zeros(), ones(), arange(), reshape(), indexing & slicing mảng | Biến đổi ma trận dữ liệu | 
Row 058 |  |  |  |  | Lesson 03: Vectorization & Broadcasting | Tính toán song song không dùng vòng lặp, cơ chế lan truyền mảng | Tối ưu tốc độ xử lý số liệu | 
Row 059 |  |  |  |  | Lesson 04: Các hàm toán học & thống kê | sum(), mean(), median(), std(), min(), max() | Báo cáo thống kê số liệu nhanh | 
Row 060 |  |  |  |  | Lesson 05: Ứng dụng thực tế | Xử lý ảnh cơ bản hoặc ma trận số liệu tài chính | Ứng dụng NumPy phân tích số liệu | 
Row 061 | 16 | Thực hành | Session 16 | Thực hành Phân tích dữ liệu với NumPy | Thực hành NumPy | Giải quyết các bài tập ma trận và thống kê số liệu thực tế | Script tính toán ma trận hoàn chỉnh | 
Row 062 | 17 | Lý thuyết | Session 17 | Khoa học dữ liệu: Thư viện Pandas | Lesson 01: Giới thiệu Pandas & Data Structures | Khái niệm Series và DataFrame - cốt lõi phân tích dữ liệu | Khởi tạo bảng dữ liệu Pandas | 
Row 063 |  |  |  |  | Lesson 02: Đọc & ghi dữ liệu (I/O) | Đọc ghi file từ CSV, Excel, JSON bằng read_csv(), to_excel() | Hàm nạp dữ liệu từ file ngoài vào hệ thống | 
Row 064 |  |  |  |  | Lesson 03: Chọn dữ liệu & Filtering | Sử dụng loc, iloc và lọc dữ liệu theo điều kiện logic | Bộ lọc dữ liệu khách hàng/doanh thu chuyên sâu | 
Row 065 |  |  |  |  | Lesson 04: Xử lý dữ liệu (Data Cleaning) | Xử lý dữ liệu thiếu (fillna, dropna), dữ liệu trùng lặp (drop_duplicates), ép kiểu dữ liệu | DataFrame sạch không còn lỗi | 
Row 066 |  |  |  |  | Lesson 05: GroupBy & Thống kê | Gom nhóm dữ liệu và áp dụng các hàm tính tổng, trung bình, đếm | Báo cáo doanh số gom nhóm theo khu vực/thời gian | 
Row 067 |  |  |  |  | Lesson 06: Merge, Join | Kết hợp nhiều DataFrame lại với nhau qua các phép toán logic | Bảng dữ liệu tổng hợp từ nhiều nguồn | 
Row 068 | 18 | Thực hành | Session 18 | Thực hành Phân tích dữ liệu thực tế với Pandas | Thực hành Pandas | Phân tích bộ dữ liệu doanh thu bán hàng thực tế (Sales Dataset) để rút ra insight | Mã nguồn phân tích và file Excel kết quả làm sạch | 
Row 069 | 19 | Ôn tập | Session 19 | Tổng ôn tập kiến thức toàn khóa | Hệ thống hóa kiến thức | Giải đáp thắc mắc, ôn tập thuật toán, cấu trúc dữ liệu và thư viện phân tích | Mindmap tổng quan môn học | 
Row 070 | 20 | Thi cuối môn | Session 20 | Thi kết thúc khóa học Python Core | Đánh giá năng lực cuối môn | Làm bài thi lý thuyết trắc nghiệm và bài tập thực hành lớn | Kết quả điểm số và Project Python Core hoàn chỉnh | 
